"","2005-05-24","2005-08-23","2005-11-22","2006-02-22","2006-05-23","2006-08-24","2006-11-23","2007-02-22","2007-05-24","2007-08-23","2007-11-22","2008-02-26","2008-05-27","2008-08-26","2008-11-25","2009-02-25","2009-05-26","2009-08-25","2009-11-24","2010-02-24","2010-05-21","2010-08-24","2010-11-23","2011-02-24","2011-05-24","2011-09-01","2011-11-24","2012-02-24","2012-05-24","2012-08-23","2012-11-23","2013-02-22","2013-05-24","2013-08-23","2013-11-22","2014-02-25","2014-05-23","2014-09-01","2014-11-25","2015-02-24","2015-05-22","2015-08-25","2015-11-24","2016-02-23","2016-05-24","2016-08-24","2016-11-24","2017-02-23","2017-05-23","2017-08-25","2017-11-23","2018-02-23","2018-05-24","2018-08-24","2018-11-23","2019-02-22","2019-05-23","2019-08-27","2019-11-22","2020-02-25","2020-05-25","2020-08-25","2020-11-24","2021-02-24","2021-05-25","2021-08-24","2021-11-25","2022-02-25","2022-05-25","2022-08-25","2022-11-25","2023-02-24","2023-05-25","2023-08-25","2023-10-12","2023-11-24","2024-02-23","2024-05-24","2024-08-30","2024-11-22","2025-02-25","2025-05-23"
"2009-07",,,,,,,,,,,,,,,,,,,1.5,1.5,1.7,1.4,1.4,1.4,1.7,1.2,1.2,1.3,1.3,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1,1,1,1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1,1,1,1,1,1,1,1,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,1,1,1,1,1,0.7,0.7,0.7,0.7
"2009-10",,,,,,,,,,,,,,,,,,,,-1.2,-1.1,-1.3,-1.3,-1.3,-1.4,-0.5,-0.5,-0.6,-0.6,-0.8,-0.8,-0.8,-0.8,-0.8,-0.8,-0.8,-0.8,-0.6,-0.6,-0.6,-0.7,-0.6,-0.6,-0.6,-0.6,-0.6,-0.6,-0.6,-0.6,-0.6,-0.6,-0.6,-0.6,-0.5,-0.6,-0.5,-0.6,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.2,-0.2,-0.2,-0.2,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.4,-0.4,-0.4,-0.4
"2010-01",,,,,,,,,,,,,,,,,,,,,1.9,1,1,0.9,0.8,1.1,1.1,1.1,1.1,1,1,1,1,0.9,0.9,0.9,0.9,1.5,1.5,1.5,1.5,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.3,1.6,1.6,1.6,1.6
"2010-04",,,,,,,,,,,,,,,,,,,,,,0.1,0.7,0.9,0.6,-0.1,-0.1,-0.1,-0.1,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.2,0.4,0.5,0.5,0.4,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.4,0.3,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.5,0.5,0.5,0.4,0.4,0.4,0.4,0.4,0.3,0.3,0.3,0.3
"2010-07",,,,,,,,,,,,,,,,,,,,,,,-0.3,-0.8,-0.2,-0.5,-0.5,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.4,-0.4,-0.5,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4
"2010-10",,,,,,,,,,,,,,,,,,,,,,,,-0.4,-0.5,0.2,0.2,0.1,0.1,0.2,0.2,0.2,0.2,-0.1,-0.1,-0.1,-0.1,0.1,0.1,0.1,0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.3,0.3,0.3,0.2,0.2,0.2,0.2,0.3,0.3,0.2,0.2,0.2,0.2,0.2
"2011-01",,,,,,,,,,,,,,,,,,,,,,,,,-0.4,0,0,0,0,-0.2,-0.2,-0.2,-0.2,-0.3,-0.3,-0.3,-0.3,0.1,0.1,0.1,0.1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.4,0.4,0.5,0.5,0.6,0.6,0.6,0.6,0.7,0.7,0.7,0.7,0.4,0.4,0.4,0.4,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.8,0.8,0.8,0.8
"2011-04",,,,,,,,,,,,,,,,,,,,,,,,,,0.7,0.3,0.4,0.8,1.3,1.3,1.3,1.3,1.2,1.2,1.1,1,0.6,0.6,0.6,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.3,0.3,0.1,0.1,0.1,0.1
"2011-07",,,,,,,,,,,,,,,,,,,,,,,,,,,-0.4,-0.4,-0.5,-0.8,-0.8,-0.8,-0.8,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7,-0.6,-0.6,-0.6,-0.6,-0.6,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7,-0.8,-0.7,-0.7,-0.8,-0.8,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.4,-0.4,-0.4,-0.4,-0.4,-0.3,-0.3,-0.3,-0.3
"2011-10",,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,-0.1,-0.1,-0.1,-0.1,-0.2,-0.2,-0.2,-0.3,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.3,-0.3,-0.7,-0.7,-0.7,-0.7,-0.8,-0.8,-0.8,-0.8,-0.6,-0.6,-0.6,-0.6,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7,-0.3,-0.3,-0.3,-0.3
"2012-01",,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.4,-0.1,0,-0.2,-0.2,-0.1,-0.1,-0.1,-0.1,-0.3,-0.3,-0.3,-0.4,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7,-0.8,-0.8,-0.8,-0.8,-0.8,-0.8,-0.8,-0.8,-0.8,-0.8,-0.8,-0.8,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9,-0.8,-1,-1,-1,-1
"2012-04",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1,0,-0.1,-0.1,-0.1,-0.1,-0.1,-0.2,-0.7,-0.6,-0.6,-0.7,-0.6,-0.6,-0.6,-0.6,-0.4,-0.4,-0.4,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.3,-0.3,-0.3,-0.3,-0.4,-0.4,-0.4,-0.5,-0.5,-0.3,-0.3,-0.3,-0.3
"2012-07",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.5,-0.4,-0.4,-0.3,-0.3,-0.3,-0.3,-0.3,-0.4,-0.4,-0.4,-0.4,-0.5,-0.5,-0.5,-0.5,-0.4,-0.5,-0.5,-0.5,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.2,-0.3,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.3,-0.3,-0.3,-0.3
"2012-10",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2,0.4,0.1,0.1,0.1,0,0.6,0.5,0.5,0.5,0.4,0.4,0.4,0.4,0.3,0.3,0.3,0.2,0.2,0.2,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.4,0.4,0.5,0.5
"2013-01",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1,0.4,0.4,0.3,0.5,0.2,0.2,0.2,0,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.6,0.6,0.6,0.6,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.6,0.6,0.6,0.6,0.5,0.5,0.5,0.5,0.6,0.6,0.6,0.6,0.6,0.4,0.4,0.4,0.4
"2013-04",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1,-0.3,-0.1,-0.4,-0.1,-0.2,-0.2,-0.1,0.2,0.2,0.3,0.3,0.3,0.3,0.4,0.3,0.2,0.2,0.2,0.3,0.3,0.3,0.3,0.4,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.7,0.7,0.7,0.7,0.6,0.6,0.7,0.6,0.6,0.5,0.5,0.5,0.5
"2013-07",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2,0,0.2,0,0.3,0.3,0.3,0.2,0.2,0.2,0.2,0.1,0.1,0.1,0.1,0,0,0,0,0.1,0,0,0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0,0,0,0
"2013-10",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.8,-0.2,0.2,-0.1,-0.1,0.1,-0.5,-0.5,-0.6,-0.6,-0.5,-0.5,-0.5,-0.6,-0.6,-0.6,-0.6,-0.6,-0.8,-0.8,-0.7,-0.8,-0.7,-0.7,-0.7,-0.7,-0.8,-0.8,-0.8,-0.8,-0.7,-0.7,-0.7,-0.7,-0.8,-0.8,-0.8,-0.8,-0.8,-0.8,-0.8,-0.8,-0.8,-0.6,-0.6,-0.6,-0.6
"2014-01",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7,-0.2,-0.1,-0.2,-0.2,0,0,0,0,0.3,0.3,0.3,0.3,0.2,0.2,0.2,0.3,0.5,0.5,0.6,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.5,0.5,0.5,0.5,0.5
"2014-04",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4,0.1,0.2,-0.1,0.4,0.4,0.4,0.4,0.3,0.3,0.4,0.3,0.3,0.3,0.3,0.3,0.2,0.3,0.3,0.3,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.4,0.4,0.2,0.2,0.2,0.2
"2014-07",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.5,-0.6,-0.5,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7,-0.8,-0.7,-0.8,-0.8,-0.8,-0.8,-0.8,-0.9,-0.9,-0.9,-0.8,-0.8,-0.8,-0.8,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7,-0.5,-0.5,-0.6,-0.6
"2014-10",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.2,0.4,0,0,-0.1,0,0.2,0.2,0.2,0.2,0.1,0.1,0.1,0,0.1,0.1,0.1,0.1,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0,0,0,0.1,0,0,0,0,0
"2015-01",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.3,-0.1,-0.2,0,-0.1,-0.1,-0.1,-0.1,-0.1,0.4,0.4,0.4,0.5,0.4,0.4,0.4,0.4,0.1,0,0.1,0.1,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.3,-0.3,-0.3,-0.3,-0.2,-0.2,-0.2,-0.2,-0.2,-0.1,-0.1,-0.1,-0.1
"2015-04",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.4,-0.3,-0.3,-0.3,-0.5,-0.5,-0.4,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.4,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.5,-0.5,-0.5,-0.5,-0.5
"2015-07",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2,0.1,0,0.3,0.2,0.2,0.2,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.2,-0.2,0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
"2015-10",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,0.1,0.1,0.2,0.1,0.1,-0.1,-0.1,-0.1,-0.1,0.2,0.2,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0,0,0,0,0,0,0,0,0,0,0,0,-0.1,-0.2,-0.2,-0.1,-0.1
"2016-01",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,-0.3,-0.2,-0.4,-0.4,0,0,0,0,0.3,0.3,0.3,0.4,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.3,0.3,0.3,0.3
"2016-04",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1,-0.2,-0.1,0,-0.2,-0.2,-0.2,-0.2,-0.3,-0.3,-0.2,-0.2,0,-0.1,-0.1,-0.1,-0.3,-0.3,-0.3,-0.2,-0.4,-0.4,-0.4,-0.4,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.2,-0.2,-0.3,-0.2,-0.2,-0.2,-0.2
"2016-07",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.3,0.3,0.4,0.4,0.4,0.3,0.3,0.2,0.1,0.1,-0.2,-0.1,0,0,0,0,0,0.1,0.2,0.2,0.2,0.2,0.1,0.2,0.1,0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"2016-10",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3,0.4,0.3,0.3,0.3,0.3,0.4,0.4,0.4,0.3,0.7,0.7,0.6,0.6,0.6,0.6,0.6,0.6,0.4,0.4,0.4,0.4,0.7,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.5,0.3,0.3,0.3,0.3
"2017-01",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.4,-0.7,-0.8,-0.7,-0.5,-0.4,-0.4,-0.4,-0.3,-0.1,-0.1,-0.1,-0.1,0.3,0.3,0.3,0.2,0.4,0.4,0.4,0.4,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.3,0.2,0.2,0.2,0.2
"2017-04",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2,0.2,0.3,0.2,0,0,0.1,0,0.3,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1,0.1,0.2,0.3,0.2,0.3,0.3,0.3,0.3,0.4,0.3,0.2,0.1,0.1,0.1,0.1
"2017-07",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4,0.3,0.1,0.2,0.1,-0.1,-0.1,-0.4,-0.2,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.2,-0.1,-0.2,-0.3,-0.2,-0.2,-0.3,-0.3,-0.2,0.2,0.2,0.1,0.1
"2017-10",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,-0.1,0,0,0,0,0.1,0.1,0,0,0.1,0.1,0.1,0.1,0,0,0,0,0.4,0.3,0.3,0.4,0.3,0.3,0.3,0.3,0.2,0.2,0.2,0.3,0.3
"2018-01",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1,-0.1,-0.1,0,0.1,-0.1,-0.2,-0.2,-0.2,-0.7,-0.7,-0.7,-0.8,-0.5,-0.5,-0.5,-0.6,-1,-1,-0.9,-0.9,-1,-1,-0.9,-0.9,-0.7,-0.5,-0.5,-0.5,-0.5
"2018-04",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4,0.2,0.3,0.3,0.3,0.2,0.2,0.2,0.3,0.3,0.3,0.3,0.3,0.2,0.2,0.3,0.4,0.3,0.4,0.4,0.5,0.5,0.5,0.5,0.4,0.3,0.3,0.3,0.3
"2018-07",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7,0.8,0.8,0.4,0.7,0.8,0.8,0.8,0.8,0.8,0.8,0.7,0.7,0.7,0.8,0.6,0.7,0.5,0.4,0.5,0.5,0.4,0.4,0.4,0.4,0.4,0.4,0.4
"2018-10",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.6,-0.6,-0.1,-0.1,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1,-0.2,-0.2,-0.1,-0.1
"2019-01",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.6,-1,-0.9,-1,-0.8,-0.8,-0.8,-0.8,-0.9,-0.1,-0.1,-0.1,-0.2,-1,-0.9,-0.9,-0.8,-1,-1,-0.9,-0.9,-0.6,-0.6,-0.6,-0.6,-0.6
"2019-04",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3,0.2,0.2,0.2,0.1,0.1,0.1,0.3,0,-0.1,-0.1,0,0.4,0.3,0.3,0.4,0.2,0.2,0.3,0.3,0.1,0.1,0.1,0.1,0.1
"2019-07",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.7,-0.9,-0.9,-0.7,-0.7,-0.7,-0.7,-0.4,-0.4,-0.4,-0.3,-0.4,-0.3,-0.5,-0.7,-0.6,-0.6,-0.7,-0.7,-0.7,-0.2,-0.2,-0.2,-0.2
"2019-10",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6,0.3,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.7,0.7,0.8,0.8,0.9,0.9,0.9,0.9,0.7,0.3,0.3,0.4,0.3
"2020-01",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3,0,0,0,0.1,0.1,0.2,0.2,0.1,-0.2,-0.1,0,0.1,0.1,0.1,0.2,0.2,0.6,0.7,0.7,0.7,0.7
"2020-04",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3,-0.1,0,-0.1,-0.4,-0.5,-0.5,-0.4,0.1,0,0.2,0.1,0.1,0.1,0.2,0.2,0,0.1,0.1,0,0
"2020-07",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2,-2,-1.9,-1.8,-1.8,-1.8,-1.7,-1.6,-1.5,-1.8,-1.9,-2,-2,-2.1,-2,-2.1,-1.9,-1.9,-1.9,-1.9
"2020-10",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.4,0.5,0.5,0.5,0.5,0.5,0.4,0.4,0.5,0.5,0.4,0.4,0.4,0.3,0.1,0.7,0.7,0.8,0.8
"2021-01",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.4,1.9,2.1,2.1,2.2,1.5,1.6,1.7,1.8,2,2,2,2.1,2.5,1.4,1.4,1.4,1.4
"2021-04",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,-0.5,-0.6,-0.9,-0.9,-1,-0.9,-0.9,-0.3,-0.3,-0.2,-0.2,-0.3,0,0,-0.1,-0.1
"2021-07",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1,0,0.1,-0.2,-0.1,-0.4,-0.6,-0.8,-0.8,-0.9,-0.9,-1,-1,-1,-1,-0.9
"2021-10",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,0.2,0.5,0.6,0.6,0.6,0.4,0.4,0.4,0.3,0.1,0.4,0.4,0.6,0.5
"2022-01",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.2,0.1,-0.3,-0.2,-0.3,0.1,0.1,0.2,0.3,0.8,-0.8,-0.8,-0.8,-0.7
"2022-04",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,0.7,0.6,0.7,0.7,0.7,0.8,0.8,0.7,0.8,0.8,0.7,0.7
"2022-07",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1,0.1,0.2,0.4,0.4,0.2,0.3,0.1,0.3,0.3,0.3,0.4
"2022-10",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3,0.4,0.2,0.2,0.1,0.1,-0.2,0.4,0.4,0.6,0.5
"2023-01",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,-0.8,-0.8,-0.6,-0.5,-0.1,-0.3,-0.3,-0.3,-0.3
"2023-04",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4,0.4,0.7,0.5,0.2,-0.1,-0.1,-0.3,-0.3
"2023-07",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.4,-0.6,-0.6,-0.2,-0.2,-0.2,-0.2
"2023-10",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1,-0.7,-0.7,-0.7,-0.5,-0.6
"2024-01",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,-0.1,0,-0.2,0
"2024-04",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4,0.4,0.2,0
"2024-07",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8,0.8,0.9
"2024-10",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8,0.5
"2025-01",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.9
